# **Style Guidelines FewShot Examples (04-14-2026)**

## **THE LEXICAL SIEVE: BANNED VOCABULARY**

1. **Post-95 AD Theological Stems:** Trinit-, Incarnat-, Sacrament-, Atonement-, Religio-, Systematic-, Theology-.  
2. **Modern Clinical/Scientific Stems:** Diagnos-, Anatomy-, Genetic-, Biological-, Organic-, Predisposition-, Macro-structure-.  
3. **Non-Scriptural Scaffolding:** Shaliah, Authorized Agent, Legal Representative, Ontological, Hypostatic, Jurisdictional, Agency.  
4. **Psychological Bleed:** Trauma, Emotional processing, Survival instinct, Self-preservation, Coping mechanism.

## **FEWSHOT EXAMPLES: THE PURITY AUDIT**

| Undesired Output (Modern / Clinical / Legal / Banned Bleed) | Desired Output (1st-Century / Household / Relational Lens) |
| :---- | :---- |
| "The **Anatomy** of Rebellion" *(Medical/Analytical)* | "The **Pattern** of Rebellion" *(Observable action)* |
| "A terrifying **diagnosis** of the Old Man" *(Clinical/Medical)* | "A terrifying **assessment** of the Old Man" *(Legal/Observational)* |
| "A **Jurisdictional Transfer** from the world system" *(Internal AI Scaffolding)* | "A **Change of Masters**" or "**Household Relocation**" *(Relational)* |
| "The **Systematic Theology** of the Pharisees" *(Academic/Modern)* | "The **Traditions** of the Pharisees" *(Scriptural/Mark 7:8)* |
| "The **Trinitarian** council of Genesis 11:7" *(Post-95 AD Banned Stem)* | "The **Council of the Father and His Word (the Master Workman)**" *(Relational / Proverbs 8:30)* |
| "Humanity inherited a **biological/genetic** flaw from Adam" *(Modern Scientific)* | "Born into the **flesh** and **seed** of the corrupted lineage" *(Relational Biblical Metaphor)* |
| **(Explaining the Work of Christ)** "A **clinical transfer** to resolve the **Adamic diagnostic failure**" | "Joined to the **wood (Gk: wood)**, dissolving ties to the **corrupt lineage**, and transferred to the **household**" |
| **(Original Sin)** "Inherited a **biological predisposition**" *(Modern Scientific)* | "Born into the flesh as slaves to **'the sin' (the old way of thinking, the mind of the flesh that held us captive)**" |
| **(Union and Sonship)** "Jesus is ontologically **God-the-Son**" *(Post-95 AD)* | "Jesus is the **true Son, the physical body perfectly indwelt by the Father**" |
| **(The Shalach/Sending)** "The **Shaliah (Authorized Agent)** executed the will" | "The **Sent One (the Son)** yielded to the **indwelling Father**" |
| **(Functional Titles)** "Jesus is the **Anointed Representative** of God" | "Jesus is the **true Son**, whose **members** are yielded to the Father" |
| **(Sanctification)** "The process of **Progressive Sanctification**" *(Academic/Process)* | "**Set apart for the Master's use**" or "**Body kept in holiness**" *(Relational State / 1 Thess 4:4)* |
| **(Authority)** "Exercising **Spiritual Authority** over the enemy" *(Modern)* | "Executing the **King's Decree**" or "**Commanding** the Adversary" |
| **(Relationship)** "Developing a **Personal Relationship** with Jesus" *(Modern)* | "**Abiding** in the Son" or "**Union** with the Lord" *(Household)* |
| **(Theology)** "Our **theology** must be sound" *(Academic)* | "The **Apostolic Witness**" or "**The Pattern of Sound Words**" *(2 Tim 1:13)* |
| **(Personhood Descriptors)** "Defaulting to **vessel** as the primary descriptor for a human" | "Using **body (*sōma*)** or **man (*anthrōpos*)** as primary nouns; use **vessel (*skeuos*)** for 'containing' or 'use' contexts" |
